StaffID,value,max_tax_rate,total tax paid,20% rate paid,40% rate paid,45% rate paid
2755,85530.32999999999,40% rate,21644.131999999998,7540.0,14104.131999999996,0.0
2759,55327.99000000001,40% rate,9563.196000000005,7540.0,2023.1960000000051,0.0
2760,103621.62000000001,40% rate,28880.648000000005,7540.0,21340.648000000005,0.0
2766,188978.37000000002,45% rate,66215.26650000001,7540.0,29948.0,28727.266500000012
2772,145248.97999999998,45% rate,46537.04099999999,7540.0,29948.0,9049.040999999992
2778,103264.02,40% rate,28737.608000000004,7540.0,21197.608000000004,0.0
2785,169515.61,45% rate,57457.0245,7540.0,29948.0,19969.024499999996
2788,111774.06,40% rate,32141.624,7540.0,24601.624,0.0
2794,59587.119999999995,40% rate,11266.847999999998,7540.0,3726.847999999998,0.0
2796,165834.61999999997,45% rate,55800.57899999998,7540.0,29948.0,18312.578999999987
2798,34368.04,20% rate,-2001.1759999999995,4359.608,-6360.784,0.0
2800,184998.81999999998,45% rate,64424.46899999999,7540.0,29948.0,26936.46899999999
2801,111983.66000000002,40% rate,32225.464000000007,7540.0,24685.464000000007,0.0
2802,77115.37000000001,40% rate,18278.148000000005,7540.0,10738.148000000005,0.0
2803,116481.20999999999,40% rate,34024.484,7540.0,26484.483999999997,0.0
2807,99038.82999999999,40% rate,27047.531999999996,7540.0,19507.531999999996,0.0
2808,144453.07,45% rate,46178.8815,7540.0,29948.0,8690.881500000003
2810,52118.42,40% rate,8279.367999999999,7540.0,739.3679999999994,0.0
2815,16182.94,20% rate,-12912.236,722.5880000000002,-13634.824,0.0
2817,126422.78999999998,45% rate,38065.25549999999,7540.0,29948.0,577.2554999999905
2818,81660.62999999999,40% rate,20096.251999999997,7540.0,12556.251999999997,0.0
2820,27443.78,20% rate,-6155.732000000002,2974.756,-9130.488000000001,0.0
2825,162554.15999999997,45% rate,54324.37199999999,7540.0,29948.0,16836.37199999999
2829,118354.38999999998,40% rate,34773.755999999994,7540.0,27233.755999999994,0.0
2834,130696.87000000001,45% rate,39988.5915,7540.0,29948.0,2500.5915000000045
2835,51035.41,40% rate,7846.164000000002,7540.0,306.1640000000014,0.0
2836,135456.18,45% rate,42130.280999999995,7540.0,29948.0,4642.280999999997
2840,133503.16,45% rate,41251.422,7540.0,29948.0,3763.422000000002
2842,79266.36,40% rate,19138.544,7540.0,11598.544000000002,0.0
2844,104086.11,40% rate,29066.444000000003,7540.0,21526.444000000003,0.0
2846,168955.51999999996,45% rate,57204.98399999998,7540.0,29948.0,19716.983999999982
2849,195669.25000000006,45% rate,69226.16250000003,7540.0,29948.0,31738.162500000028
2853,87971.48,40% rate,22620.591999999997,7540.0,15080.591999999999,0.0
2860,183760.22,45% rate,63867.099,7540.0,29948.0,26379.099000000002
2861,132402.07,45% rate,40755.931500000006,7540.0,29948.0,3267.9315000000033
2862,50447.76,40% rate,7611.104000000001,7540.0,71.10400000000082,0.0
2870,74745.58000000002,40% rate,17330.232000000007,7540.0,9790.232000000007,0.0
2871,23144.32,20% rate,-8735.408000000001,2114.864,-10850.272,0.0
2872,116186.54999999999,40% rate,33906.619999999995,7540.0,26366.619999999995,0.0
2873,162927.45,45% rate,54492.35250000001,7540.0,29948.0,17004.352500000005
2874,52448.3,40% rate,8411.320000000002,7540.0,871.3200000000012,0.0
2881,178822.18999999997,45% rate,61644.98549999999,7540.0,29948.0,24156.985499999988
2884,175231.74999999997,45% rate,60029.28749999999,7540.0,29948.0,22541.287499999988
2886,93440.22,40% rate,24808.088,7540.0,17268.088,0.0
2887,198133.39,45% rate,70335.02550000002,7540.0,29948.0,32847.02550000001
2891,44030.87,20% rate,3796.5220000000018,6292.174000000001,-2495.651999999999,0.0
2893,149931.57,45% rate,48644.2065,7540.0,29948.0,11156.206500000004
2894,49770.55999999999,20% rate,7240.335999999995,7440.111999999998,-199.77600000000385,0.0
2895,62270.60000000001,40% rate,12340.240000000005,7540.0,4800.240000000005,0.0
2896,73804.81,40% rate,16953.924,7540.0,9413.923999999999,0.0
2903,166387.67,45% rate,56049.45150000001,7540.0,29948.0,18561.451500000006
2908,155333.57,45% rate,51075.1065,7540.0,29948.0,13587.106500000004
2910,70172.65,40% rate,15501.059999999998,7540.0,7961.059999999998,0.0
2913,86590.48999999999,40% rate,22068.195999999996,7540.0,14528.195999999996,0.0
2914,113760.26999999999,40% rate,32936.10799999999,7540.0,25396.107999999997,0.0
2917,152901.88,45% rate,49980.846000000005,7540.0,29948.0,12492.846000000003
2921,103222.25,40% rate,28720.9,7540.0,21180.9,0.0
2923,95676.31,40% rate,25702.524,7540.0,18162.524,0.0
2926,160244.05,45% rate,53284.822499999995,7540.0,29948.0,15796.822499999995
2927,125913.84,45% rate,37836.227999999996,7540.0,29948.0,348.2279999999984
2928,156023.69,45% rate,51385.6605,7540.0,29948.0,13897.660500000002
2930,140905.08,45% rate,44582.28599999999,7540.0,29948.0,7094.285999999995
2931,120955.88,40% rate,35814.352,7540.0,28274.352000000003,0.0
2932,82838.36,40% rate,20567.344,7540.0,13027.344000000001,0.0
2936,30954.03,20% rate,-4049.582000000001,3676.806,-7726.388000000001,0.0
2938,123837.45,40% rate,36966.979999999996,7540.0,29426.98,0.0
2939,151465.38,45% rate,49334.421,7540.0,29948.0,11846.421000000002
2942,94543.57,40% rate,25249.428000000004,7540.0,17709.428000000004,0.0
2943,34013.810000000005,20% rate,-2213.713999999997,4288.7620000000015,-6502.475999999999,0.0
2946,97238.89000000001,40% rate,26327.556000000008,7540.0,18787.556000000008,0.0
2948,22942.47,20% rate,-8856.518,2074.494,-10931.012,0.0
2950,99513.22,40% rate,27237.288,7540.0,19697.288,0.0
2952,123985.63999999998,40% rate,37026.255999999994,7540.0,29486.255999999994,0.0
2953,160944.31999999998,45% rate,53599.94399999999,7540.0,29948.0,16111.94399999999
2958,114703.48,40% rate,33313.392,7540.0,25773.392,0.0
2959,116412.02000000002,40% rate,33996.808000000005,7540.0,26456.808000000008,0.0
2960,22708.239999999998,20% rate,-8997.056000000002,2027.6479999999997,-11024.704000000002,0.0
2963,33448.46000000001,20% rate,-2552.9239999999963,4175.692000000002,-6728.615999999998,0.0
2965,131473.28,45% rate,40337.976,7540.0,29948.0,2849.9759999999997
2966,141816.08000000002,45% rate,44992.236000000004,7540.0,29948.0,7504.236000000007
2972,171734.83,45% rate,58455.67349999999,7540.0,29948.0,20967.673499999994
2974,23172.14,20% rate,-8718.716,2120.428,-10839.144,0.0
2976,161059.05000000002,45% rate,53651.57250000001,7540.0,29948.0,16163.572500000007
2977,168334.4,45% rate,56925.479999999996,7540.0,29948.0,19437.48
2979,90823.15,40% rate,23761.26,7540.0,16221.259999999998,0.0
2980,187773.50999999998,45% rate,65673.07949999999,7540.0,29948.0,28185.079499999993
2985,160884.02000000002,45% rate,53572.80900000001,7540.0,29948.0,16084.809000000008
2986,47609.88,20% rate,5943.927999999998,7007.976,-1064.0480000000011,0.0
2990,133088.94999999998,45% rate,41065.02749999999,7540.0,29948.0,3577.0274999999924
2991,142427.19,45% rate,45267.2355,7540.0,29948.0,7779.235500000002
2992,108178.55,40% rate,30703.420000000002,7540.0,23163.420000000002,0.0
2994,111712.65,40% rate,32117.059999999998,7540.0,24577.059999999998,0.0
2995,134668.02000000002,45% rate,41775.60900000001,7540.0,29948.0,4287.609000000009
2997,32379.93,20% rate,-3194.042,3961.9860000000003,-7156.028,0.0
2998,24647.13,20% rate,-7833.722000000001,2415.4260000000004,-10249.148000000001,0.0
2999,85976.3,40% rate,21822.520000000004,7540.0,14282.520000000002,0.0
